time=2026-08-29T18:49:16.169+08:00 level=DEBUG msg="Discovered .hyoka project directory" path=C:\github\hyoka-azure-skills-three-way-comparison\.hyoka
time=2026-08-29T18:49:16.170+08:00 level=INFO msg="Using .hyoka project directory" path=C:\github\hyoka-azure-skills-three-way-comparison\.hyoka
time=2026-08-29T18:49:16.171+08:00 level=DEBUG msg="Resolved criteria directory" dir=./criteria candidates="[./criteria ./criteria]"
time=2026-08-29T18:49:16.171+08:00 level=DEBUG msg="Loading config directory" dir=./configs
time=2026-08-29T18:49:58.893+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:58.893+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:58.897+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:58.897+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:58.897+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:58.897+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:58.902+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:58.902+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:58.902+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:58.903+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:58.908+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:58.908+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:58.909+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:58.910+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:58.911+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:58.912+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:58.915+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:58.915+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:58.919+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:58.919+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:58.919+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:58.919+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:58.920+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:58.920+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:58.923+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:58.923+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:58.925+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:58.926+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:58.928+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:58.928+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:58.928+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:58.928+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:58.940+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:58.940+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:58.952+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:58.952+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:58.955+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:58.955+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:58.961+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:58.961+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:58.968+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:58.968+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:58.969+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:58.969+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:58.991+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:58.991+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:58.994+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:58.994+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:59.023+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:59.036+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:59.039+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:59.046+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:59.047+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:59.047+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:59.049+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:59.049+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:59.052+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:59.052+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:59.055+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:59.055+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:59.058+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:59.058+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:59.061+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:59.061+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:59.075+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:59.075+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:59.079+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:59.079+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:59.081+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:59.081+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:59.084+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:59.084+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:59.089+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:59.089+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:59.091+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:59.091+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:59.094+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:59.094+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:59.097+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:59.097+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:59.104+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:59.104+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:49:59.121+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:49:59.121+08:00 level=DEBUG msg="SDK event" prompt=event-hubs-dp-js-ts-streaming config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
