time=2026-08-29T19:21:37.460+08:00 level=DEBUG msg="Discovered .hyoka project directory" path=C:\github\hyoka-azure-skills-three-way-comparison\.hyoka
time=2026-08-29T19:21:37.461+08:00 level=INFO msg="Using .hyoka project directory" path=C:\github\hyoka-azure-skills-three-way-comparison\.hyoka
time=2026-08-29T19:21:37.461+08:00 level=DEBUG msg="Resolved criteria directory" dir=./criteria candidates="[./criteria ./criteria]"
time=2026-08-29T19:21:37.461+08:00 level=DEBUG msg="Loading config directory" dir=./configs
time=2026-08-29T19:22:04.562+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.562+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.562+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.563+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.563+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.566+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.566+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.567+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.567+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.591+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.591+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.594+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.594+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.597+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.597+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.597+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.597+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.598+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.598+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.600+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.600+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.609+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.609+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.609+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.609+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.628+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.632+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.635+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.635+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.636+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.637+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.637+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.637+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.639+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.639+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.642+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.642+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.642+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.642+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.643+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.643+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.664+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.664+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.666+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.666+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.668+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.668+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.669+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.669+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.670+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.670+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.672+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.672+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.674+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.674+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.701+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.701+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.703+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.703+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.705+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.705+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.706+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.706+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.708+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.708+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.709+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.709+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.711+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.711+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.712+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.712+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.737+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.737+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.739+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.739+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.741+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.741+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.742+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.742+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.744+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.744+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.746+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.746+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.749+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.749+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.749+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.749+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T19:22:04.772+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T19:22:04.772+08:00 level=DEBUG msg="SDK event" prompt=key-vault-dp-js-ts-crud config=js-ts-azure-skills/baseline phase=generation worker=0 type=assistant.tool_call_delta content=""
